"id_rubrique";"id_parent";"titre";"descriptif";"texte";"id_secteur";"maj";"statut";"date";"lang";"langue_choisie";"extra";"statut_tmp";"date_tmp";"profondeur"
"18";"3";"Agenda 21 Local";;"Artículos y documentos relacionados con la implantación de la Agenda 21 Local de Campo de Criptana.

La Agenda 21 Local es un plan de acción global para conseguir un desarrollo sostenible en los municipios. 

Para más información puedes visitar la [página web de la Agenda 21 local de Campo de Criptana->http://sites.google.com/site/agenda21localcriptana/]

";"3";"2013-03-04 13:32:04";"publie";"2008-11-30 13:29:00";"es";"non";;"publie";"2008-11-30 13:29:00";"1"
"19";"0";"Mapas";;"Mapas de Campo de Criptana y sus alrededores.";"19";"2013-03-04 13:32:04";"publie";"2005-12-18 20:03:00";"es";"non";;"publie";"2005-12-18 20:03:00";"0"
"20";"12";"Boletín Salicor";;"Boletín informativo del grupo ecologista Salicor ";"2";"2013-03-04 13:32:04";"publie";"2012-10-11 15:51:57";"es";"non";;"publie";"2012-10-11 15:51:57";"2"
"21";"3";"Jornadas Sociales y de Promoción de la Participación Ciudadana";;;"3";"2018-07-03 01:05:37";"publie";"2018-07-03 01:05:37";"es";"non";;"publie";"2012-06-04 12:22:15";"1"
"22";"6";"Política";;;"6";"2012-10-05 17:08:19";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"23";"6";"Urbanismo";;;"6";"2013-03-04 13:32:04";"publie";"2007-11-21 19:00:33";"es";"non";;"publie";"2007-11-21 19:00:33";"1"
"24";"6";"Medio Ambiente";;;"6";"2013-03-04 13:32:04";"publie";"2009-01-04 12:23:09";"es";"non";;"publie";"2009-01-04 12:23:09";"1"
"25";"6";"Laboral";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"26";"6";"Educación";;;"6";"2013-03-04 13:32:04";"publie";"2008-01-09 17:53:17";"es";"non";;"publie";"2008-01-09 17:53:17";"1"
"27";"6";"Cultura";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"28";"6";"Deporte";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"29";"6";"Festejos";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"30";"6";"Desarrollo sostenible";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"31";"6";"Género";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"32";"6";"Inmigración";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"33";"6";"Agenda 21 Local";;;"6";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"34";"3";"Día sin coches";;;"3";"2013-03-04 13:32:04";"publie";"2012-09-17 19:26:00";"es";"non";;"publie";"2012-09-17 19:26:00";"1"
"35";"0";"Observatorio de la sostenibilidad";;"Esta sección pretende ser un observatorio de alerta sobre principales problemas de carácter social, económico y ambiental de Campo de Criptana.

El objetivo es identificar los \'puntos negros\' de la sostenibilidad de Campo de Criptana, visibilizando primero los problemas, sensibilizando sobre los mismos después y por último buscando soluciones entre todas y todos.

Como identificador de la gravedad, cada problema tendrá asociado un punto de distinto color:

<img98|left> Muy grave

<img99|left> Grave

<img100|left> Moderado

<img101|left> Leve o solucionado

&nbsp;<br>

Si conoces algún problema que merezca incluir en esta sección, no dudes en escribirnos para conmunicárnoslo.
</p>

";"35";"2013-03-04 13:32:09";"publie";"2011-04-20 13:46:10";"es";"non";;"publie";"2011-04-20 13:46:10";"0"
"36";"35";"Puntos negros";;"Problemas de extrema gravedad";"35";"2013-03-04 13:32:04";"publie";"2011-04-20 13:46:10";"es";"non";;"publie";"2011-04-20 13:46:10";"1"
"37";"35";"Puntos rojos";;"Problemas graves";"35";"2013-03-04 13:32:04";"publie";"2008-05-09 13:25:43";"es";"non";;"publie";"2008-05-09 13:25:43";"1"
"38";"35";"Puntos naranjas";;"Problemas no muy graves pero preocupantes";"35";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"39";"35";"Puntos verdes";;"Problemas leves o ya resueltos";"35";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"40";"12";"Campañas";;"Campañas del grupo ecologista Salicor.";"2";"2013-03-04 13:32:09";"publie";"2011-05-06 11:03:13";"es";"non";;"publie";"2011-05-06 11:03:13";"2"
"41";"40";"Campaña de denuncia de vertidos ilegales";;"El grupo Salicor está especialmente preocupado por los vertidos descontrolados (especialmente de construcción) que están apareciendo de forma alarmante en nuestro término municipal.
Ayudanos a señalar y denunciar estos vertidos enviando fotos a la dirección 
[[email]->mailto:[email]] ";"2";"2013-03-04 13:32:04";"publie";"2006-10-04 12:45:00";"es";"non";;"publie";"2006-10-04 12:45:00";"3"
"42";"0";"Noticias";;"Noticias de actualidad locales y globales.";"42";"2013-03-04 13:32:04";"publie";"2012-07-02 13:12:36";"es";"non";;"publie";"2012-07-02 13:12:36";"0"
"43";"0";"Campañas";;;"43";"2016-05-21 13:14:37";"publie";"2016-05-21 13:14:37";"es";"non";;"publie";"2013-02-25 01:22:44";"0"
"44";"43";"Conflicto entre Palestina e Israel";;;"43";"2013-03-04 13:32:04";"publie";"2009-01-13 19:41:46";"es";"non";;"publie";"2009-01-13 19:41:46";"1"
"45";"12";"Notas de prensa";;"Notas de prensa emitidas por el grupo ecologista Salicor";"2";"2017-10-03 17:37:15";"publie";"2017-10-03 17:37:15";"es";"non";;"publie";"2013-02-04 15:55:19";"2"
"46";"36";"Planta de cogeneración del grupo MOVIALSA";;;"35";"2012-10-05 17:08:20";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"2"
"47";"2";"Encinares vivos de La Mancha";;"Asociación de carácter étnico, paisajista y ambientalista para la reforestación de las tierras manchegas con especies autóctonas. ";"2";"2017-03-14 12:55:54";"publie";"2017-03-14 12:55:54";"es";"non";;"publie";"2013-02-24 13:24:13";"1"
"48";"47";"Proyecto \'Quercus Mancha\'";;"Proyecto de reforestación de nuestro entorno.

Si estás interesado en participar como voluntario o quieres recibir más información, puedes hacerlo enviando un correo electrónico a la siguiente dirección: [->[email].]

Sólo se necesita azada, unas garrafas de agua y ganas de pasar un agradable rato en buena compañía en nuestro campo.

Los días de salida se publicarán periódicamente en el calendario de eventos de la página web del [Foro Social de Campo de Criptana->http://www.forosialcriptana.com].";"2";"2014-02-05 11:57:14";"publie";"2014-02-05 11:57:14";"es";"non";;"publie";"2012-12-14 13:26:30";"2"
"49";"3";"Día de la mujer trabajadora";;;"3";"2013-03-08 15:44:23";"publie";"2013-03-08 15:44:23";"es";"non";;"publie";"2012-03-08 17:25:05";"1"
"50";"12";"Actividades";;;"2";"2016-06-16 18:02:02";"publie";"2016-06-16 18:02:02";"es";"non";;"publie";"2013-02-08 14:32:26";"2"
"51";"0";"Foro Social TV";;;"51";"2013-03-04 13:32:04";"publie";"2010-05-01 21:10:00";"es";"non";;"publie";"2010-05-01 21:10:00";"0"
"52";"2";"Grupo autogestionado de consumo local";;;"2";"2017-05-10 20:11:34";"publie";"2017-05-10 20:11:34";"es";"non";;"publie";"2012-10-09 10:00:56";"1"
"53";"0";"Opinión";;;"53";"2016-05-05 11:48:11";"publie";"2016-05-05 11:48:11";"es";"non";;"publie";"2012-03-05 16:44:00";"0"
"54";"40";"No a la energía nuclear";;;"2";"2013-03-04 13:32:07";"publie";"2011-05-06 11:03:13";"es";"non";;"publie";"2011-05-06 11:03:13";"3"
"55";"43";"No a la guerra";;;"43";"2013-03-04 13:32:08";"publie";"2011-03-25 20:19:00";"es";"non";;"publie";"2011-03-25 20:19:00";"1"
"56";"3";"Día internacional de los trabajadore/as";;;"3";"2013-04-30 15:26:08";"publie";"2013-04-30 15:26:08";"es";"non";;"publie";"2012-04-26 20:42:25";"1"
"57";"43";"¡Democracia Real Ya!";;;"43";"2013-03-04 13:32:09";"publie";"2011-11-25 19:03:04";"es";"non";;"publie";"2011-11-25 19:03:04";"1"
"58";"2";"Proyecto Korova";;"Korova es un proyecto de centro sociocultural autogestionado en Campo de Criptana.";"2";"2016-04-05 14:53:03";"publie";"2016-04-05 14:53:03";"es";"non";;"publie";"2012-06-24 02:15:54";"1"
"59";"43";"Campaña contra el Cementerio Nuclear";;"Campaña contra la construcción del Almacen Temporal Centralizado de residuos nucleares en Villar de Cañas (Cuenca).
";"43";"2015-04-13 10:22:42";"publie";"2015-04-13 10:22:42";"es";"non";;"publie";"2012-10-18 10:03:44";"1"
"60";"43";"Campaña en defensa de los Servicios Públicos";;"Ante los brutales recortes en Educación, Sanidad y en general en las prestaciones sociales, que amenazan con desmantelar el estado del bienestar, llamamos a la población a movilizarse en defensa de nuestros derechos.
La crisis que la paguen los ricos que son los que la han provocado.";"43";"2013-03-04 13:32:09";"publie";"2012-11-30 11:44:08";"es";"non";;"publie";"2012-11-30 11:44:08";"1"
"61";"43";"Desmontando Mentiras";;"Campaña para desmontar las mentiras del sistema que los poderes financieros, políticos y los medios de comunicación nos quieren hacer creer. ";"43";"2013-03-04 13:32:09";"publie";"2012-06-06 14:14:55";"es";"non";;"publie";"2012-06-06 14:14:55";"1"
"62";"43";"Antiguas";;"Campañas antiguas. ";"43";"2012-10-19 11:59:57";"prive";"0000-00-00 00:00:00";"es";"non";NULL;"prive";"0000-00-00 00:00:00";"1"
"63";"0";"Presupuestos municipales";;"Bienvenido al observatorio de los presupuestos municipales 

En los siguientes enlaces encontrarás información sobre los presupuestos municipales de Campo de Criptana desde el año 2010 en adelante. 

<h3>{{[Ingresos->http://public.tableausoftware.com/views/ingresos_0/Ingresosporcaptuloyao?:embed=y&:display_count=no]}}</h3>

<h3>{{[Gastos->http://public.tableausoftware.com/profile/foro.social.de.campo.de.criptana#!/vizhome/PresupuestosMunicipalesdeCampodeCriptanaGastos/Gatosporprogramayao]}}</h3>

Para entender qué son los presupuestos de un municipio y cómo se estructuran, puedes consultar la siguiente presentación: 
<iframe src=\'https://docs.google.com/presentation/d/1oysDrJvlFxP0sKlzBalxvrV3lzSE5OCSKY7qd5yYpcA/embed?start=false&loop=false&delayms=3000\' frameborder=\'0\' width=\'480\' height=\'299\' allowfullscreen=\'true\' mozallowfullscreen=\'true\' webkitallowfullscreen=\'true\'></iframe>";"63";"2016-01-19 13:51:02";"publie";"2016-01-19 13:51:02";"es";"non";NULL;"publie";"2013-02-12 11:22:20";"0"
"66";"43";"Paremos los desahucios";;;"43";"2013-03-04 13:32:09";"publie";"2013-02-25 01:22:44";"es";"non";NULL;"publie";"2013-02-25 01:22:44";"1"
"69";"45";"Prueba";;"Esto es una prueba";"2";"2013-03-04 13:32:09";"prive";"0000-00-00 00:00:00";"es";"non";NULL;"prive";"0000-00-00 00:00:00";"3"
"72";"0";"Directorios web";;;"72";"2013-03-08 15:39:34";"0";"2013-03-05 23:54:49";"es";"non";NULL;"prive";"0000-00-00 00:00:00";"0"
"73";"50";"Día internacional de los bosques";;"El 21 de marzo ha sido elegido por la Asamblea General de las Naciones Unidas como el Día Internacional de los Bosques.";"2";"2013-03-14 19:35:34";"publie";"2013-03-14 19:35:34";"es";"non";NULL;"0";"0000-00-00 00:00:00";"3"
"74";"2";"Plataforma de Afectados por las Hipotecas";;"Hemos habilitado una carpeta con documentación sobre los procedimientos jurídicos más habituales para parar los desahucios. 
Para cualquier duda puedes ponerte en contacto con nosotros a través del correo [->[email]] o bien con Jorge, el abogado de la PAH en Ciudad Real, llamando al teléfono 607851906.  

";"2";"2013-06-07 14:35:56";"publie";"2013-06-07 14:35:56";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
"75";"2";"Asamblea de Castilla-La Mancha por el reparto de la riqueza y la renta básica de las iguales";;"<emb633|center>";"2";"2013-11-27 20:41:46";"publie";"2013-11-27 20:41:46";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
"76";"43";"No a la privatización del agua";;"El agua es un derecho humano que es de todo/as
¡No a la mercantilización del agua!

<emb638|center>";"43";"2014-03-20 11:14:10";"publie";"2014-03-20 11:14:10";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
"77";"43";"Ley de Caza de Castilla-La Mancha";;"La nueva ley de Caza de Castilla-La Mancha supone más agresiones para los espacios naturales protegidos y una pérdida de derechos para circular los los cotos de caza y por los caminos públicos que los transitan. ";"43";"2015-03-06 11:26:35";"publie";"2015-03-06 11:26:35";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
"78";"0";"Observatorio Ciudadano Municipal";;"<emb684|right>
El Observatorio Ciudadano Municipal (OCM) es un espacio para el control ciudadano de las administraciones municipales.

Las administraciones públicas son opacas y se suelen caracterizar porque dificultan una participación real en las decisiones consistoriales más allá del voto cada cuatro años. Su opacidad se debe a la burocratización e incluso a la falta de la cultura de la transparencia entre sus funcionarios. No existen vías reales de participación y la poca información ofrecida a la ciudadanía es sesgada y de mala calidad. Para luchar contra esa burocracia y opacidad, los OCM trabajan por el empoderamiento ciudadano individual y colectivo, consiguiendo que existan más personas informadas de la gestión que hace el ayuntamiento de nuestros recursos; y a través de la interacción con la administración a través de consultas públicas.

Un OCM ofrece de forma abierta los presupuestos aprobados por el ayuntamiento y explica de una manera fácil y sencilla qué funciones tienen, cómo están ge

stionando nuestro dinero y cuáles son los derechos que como ciudadanos podemos exigirle. Acerca el presupuesto municipal (ingresos y gastos) así como modificaciones y ejecuciones de una forma accesible a la población y facilita que se realicen consultas abiertas, vinculadas o no a una partida presupuestaria; así como la respuesta del ayuntamiento. La gestión colectiva y organizada de las consultas ofrece ventajas puesto que evitan que todas afrontemos la burocracia de manera individual. Un OCM optimiza el esfuerzo gestionando diversas consultas a la vez y la presión popular y la difusión aumentan la posibilidad de obtener respuesta.

Un OCM es la suma de

Un grupo de personas del mismo municipio que luchan por la transparencia y la participación.
Una aplicación informática online que facilita los trámites y acerca los presupuestos municipales a la ciudadanía.
Una red ciudadana municipal que facilita procesos de auditoría ciudadana colectiva.

El equipo que gestione un OCM en su municipio tendrá como función básica encargarse del buen funcionamiento de la web, hacerse cargo de los trámites de las consultas al ayuntamiento o a la Sindicatura de cuentas, y establecer los mecanismos, además de las herramientas que considere necesarias, para aumentar la participación ciudadana en la vida municipal.

El proyecto de los OCM ha sido desarrollado en código abierto porque creemos en la cultura de la transparencia y en compartir la información, además de luchar por conseguirla en las administraciones. Tanto la programación como el diseño están disponibles para ser replicados y ser mejorados colectivamente.

Puedes acceder al observatorio en el enlace: [->http://ocm.forosocialcriptana.com]";"78";"2015-12-12 18:33:09";"publie";"2015-12-12 18:33:09";"es";"non";NULL;"0";"0000-00-00 00:00:00";"0"
"79";"3";"Feminismos";;;"3";"2015-10-06 10:45:03";"publie";"2015-10-06 10:45:03";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
"80";"2";"Las Violeteras de Criptana";;"Grupo feminista de Campo de Criptana


<quote>Como aves precursoras de primavera
En Criptana aparecen la violeteras
Que pregonando parecen golondrinas
Que van piando, que van piando</quote>

 
Y se preguntarán ustedes, qué puede hacer hoy una violetera por estos lares manchegos.
 
Animar a pensar sobre los géneros de manera diferente, pidiendo compromiso, compartiendo noticias, invitándoles a todos ustedes a eventos que condenen la violencia en todas sus facetas, en especial la machista.
 
Pero no será sólo una sencilla violetera la que pretenda acabar semejante tarea. Les animo a todos ustedes a que compartan conmigo noticias, documentos, imágenes, cómics, relatos y microrrelatos que pongan en cuestión los roles tradicionales de género. ANÍMENSE. Compartan conmigo sus inquietudes feministas. Háganmelas llegar con sus mensajes. Promovamos un ACTIVISMO FEMINISTA en CAMPO DE CRIPTANA.

http://violeteras.wix.com/violeterasdecriptana";"2";"2020-03-07 19:12:38";"publie";"2020-03-07 19:12:38";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
"81";"43";"No a la minería de tierras raras";;"Campana contra la minería de tierras raras en la comarca de Montiel. 

{{¿Qué es la minería de tierras raras?}}
La denominada minería de ’tierras raras’ está considerada como muy contaminante. Hay precedentes como la región de Baotou en China, donde los habitantes de la zona han tenido que ser evacuados por los serias consecuencias de las minas sobre la salud; o de Mountain Pass en Estados Unidos donde hubo una fuga de agua radioactiva.

Los proyectos mineros de ’tierras raras’ generan graves peligros por contaminación de aguas, ruidos, polvo, contaminación lumínica, destrucción del entorno agrícola y natural, etc.

Desde 2013 (con el gobierno del PP) se han otorgado 10 permisos de investigación minera en Ciudad Real para determinar la concentración de ’tierras raras’, en concreto de mineral de monacita, y poder explotarlas. Estos permisos afectan, hasta el momento, a cuatro de las cinco comarcas de la provincia, La Mancha, Los Montes de Toledo, Campo de Calatrava y Campo de Montiel.

Los vecinos y propietarios de los terrenos afectados tienen derecho a saber que, en virtud de la Ley de Minas de 1973, sus propiedades pueden ser expropiables automáticamente por el periodo en que se lleve a cabo la actividad minera. Por lo tanto, los propietarios sólo tienen derecho a negociar con la empresa un precio de mercado o el “justi precio” de la expropiación.";"43";"2016-05-21 13:14:37";"publie";"2016-05-21 13:14:37";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
"82";"3";"Emboscada";;"«Emboscada Criptanense» es una acción colectiva fruto de la participación de diferentes colectivos y ciudadan@s de nuestra localidad que nos hemos reunido para mostrar, que otras Ferias y Fiestas podrían ser posibles, rompiendo con lo que solemos esperar de estas festividades cada año.";"3";"2017-08-24 18:56:55";"publie";"2017-08-24 18:56:55";"es";"non";NULL;"0";"0000-00-00 00:00:00";"1"
